##Ciclo de vida de seguridad : Análisis 
#Análisis de seguridad 
#Monitoreo
#Registro

el ciclo de vida de la seguridad consiste esta conforme de 4 pasos a grandes razgos
Análisis,Prevencion,Deteccion,Respuesta

#¿Que es el Análisis ? 
##El Análisis es : revisar lo sucedido tras una vulneravilidad de la seguridad

#Para un Análisis eficaz, preguntese
##Cuantas vulneravilidades de la seguridad ha experimentado?
##Como se produjeron?
##A cuantas personas afecto?
##Como impide que vuelvan a producirse?

#¿Cuales son las reglas generales del Análisis?
##Dar mayor nivel de proteccion a lo mas importante

##Implementar la mejor solución posible
##Equilibrar la solución con ataques simulados
##Implementar mejoras tras evaluar los resultados de la simulación
##Asegurarse de que tras cada amenaza se proporcione una mejor solución para la seguridad,
aun cuando no se haya producido ninguna vulneravilidad
##Ser flexible al momento de aportar a la solución
##Mantener un entorno de pruebas para evaluar soluciones frente a posibles amenazas

#Tipos de pruebas de seguridad
##Evaluación de vulneravilidad externa
##Prueba de penetración externa
##Revisión interna de aplicaciones y plataformas

#Cree soluciones inteligentes
##La seguridad debe ser un conjunto de estructuras, no de límites.
##Las soluciones por niveles dan lugar a mayor flexibilidad y potencial de creación
##Organice las diferentes soluciones de seguridad en niveles

#Análisis de causa raíz(RCA)

##Se utiliza para identificar el origen de las vunerabilidades de la seguridad

### pasos para llevar a cabo un RCA
*Proporcionar una descripción precisa del problema y de los eventos relacionados con él(¿cómo ocurrio?¿dónde?, etc.)
*Organizar los eventos para darles una cronología
*Analizar los eventos para comprender cómo están vinculados y cuáles son los que probablemente ocasionaron el problema. Esto se denomina correlación de eventos.
*Crear una representación visual(diagrama,gráfico,etc.)de la secuencia de los eventos desde el origen hasta el problema final.

###Existe un diagrama que se llama diagrama de causa y efecto, tambien conocido como diagrama de Ishikawa o de espina de pescado, es una herramienta visual para identificar,clasificar y mostrar gráficamente las posibles causas de un problema específico. 

#Evaluación de riesgos
##El riesgo es la probabilidad de que un activo reciba una amenaza y el posible impacto que esta puede ocasionar en dicho activo
###La evaluación de riesgos ayuda a identificar y clasificar los riesgos
###Cinco pasos básicos:
1:Identificar amenazas
2:Identificar vulneravilidades
##Lector de tarjetas
##Laptop
##Teléfono
##Tableta
##Vehículo

#Política de monitoreo
##Cuando desarrolle una política de monitoreo,hágase las siguientes preguntas:
###¿Qué debo monitorear?
###¿Qué tan cerca debo realizar dicho monitoreo?
###¿Con qué frecuencia debo realizar el monitoreo?
###¿Quién lo realiza?
###¿Se debe contratar dicha tarea?
    -Monitoreo de la retención de datos
    -Acceso a herramientas de monitoreo 
    -Monitoreo remoto
###¿Quién controla a quienes realizan los controles?
    -Política
    -Reglas

#Política de retención del monitoreo

##La política de retención indica el tiempo durante el que se conservan los distintos tipos de datos:

-Correo electronico
-Registros de acceso
-Cámara o video
-Información de contacto del cliente
-Registros de ventas
-Registros de envío
-Escaneos corporales en el aeropuerto
-Registros de fabricación
-Datos financieros
-Registros de seguros(como la multa por exceso de velocidad o el accidente mas reciente)
-Información médica
-Antecedentes penales
-Registros de empleados
-Redes sociales

#Registro
##Política de registro
###Defina una política de registro para identificar qué se registrará y como se administrarán los registros
###Asegúrese de que tanto la política de registro como la infraestructura admitan una solución empresarial

#Herramientas de registro
##Utilice diferentes herramientas para monitorear distintos aspectos del entorno
##Establezca una infraestructura de administración de registros en toda la empresa

#Protección de la información de registro
##Mantenga registros en el dispositivo original, en un servidor de registros, o en ambos
##Controle el acceso físico y lógico a un servidor de registros:
##Proceso de copia de seguridad o recuperación de registros
##Política de retención
##Marcas temporales

#Conclusiones clave
##El objetivo del Análisis de la seguridad es reforzaar los controles de seguridad para mantener mejor la red, las intalaciones y la organización

##Las pruebas, el monitoreo y los registros son actividades clave que sustentan la realización del análisis de la seguridad

##Una política de monitoreo define todos los detalles relativos a qué,quién, cuándo y cómo se llevará a cabo el monitoreo

##Una política de registros identifica qué se debe registrar y cómo se deben administrar los registros 
